target_dir,ID,Artist,Title,Medium,Description,Details,Size,Category,Owner,Location,Gallery,Status,Value,Acquired,Distributed
works/Chris/William Coggins--1,1,"Coggins, William",Red Plains,Acrylic on Paper,Acrylic on Paper; acquired from Bowles Sorokko; size = 49x76; insured (#1),"Don't hang without plexiglass.  Keep out of direct sunlight.
Could replace with glass but would require re-framing",49x76,Fine Art,Chris,Portland,Bowles Sorokko,Completed,5000,1990,2021
works/Bill/James Coignard--35,35,"Coignard, James",Presence,Carborundum Gravure with Collage,Carbor Print; size = 46x36 framed; acquired from Nahan Galleries (#35),"#27 of 75
C31985",100cm x 75cm,Fine Art,Bill,Scottsdale,Nahan Galleries,Divide,3000,1995,2025
works/Chris/Kelly Cooper--39,39,"Cooper, Kelly",Evening Drink,Oil,"Oil, Oil, Pastel, Acrylic; acquired from Artist; size = 30x44 (#39)","Oil, Pastel, Acrylic",30x44,Fine Art,Chris,Portland,Artist,Completed,2300,1995,2021
works/Kevin/Kelly Cooper--101,101,"Cooper, Kelly",Fall Sheep Migration,Pastel,Pastel; acquired from Janns; size = 27x31 (#101),NA,27x31,Fine Art,Kevin,Portland,Janns,Completed,950,1997,2021
works/Jean/Kelly Cooper--102,102,"Cooper, Kelly",Angel 1995,Oil on Paper,Oil on Paper; size = 24x19; acquired from Janns (#102),NA,NA,Fine Art,Jean,Scottsdale,Janns,Divide,950,1996,2025
works/Jean/Kelly Cooper--106,106,"Cooper, Kelly",Tuscan House,Pastel,Pastel; size = 11x13 (#200),NA,11x13,Fine Art,Jean,Portland,NA,Completed,750,NA,2021
works/Cathy/Kelly Cooper--107,107,"Cooper, Kelly",Tulip in Majesty 95,Pastel,Pastel; size = 21x14; acquired from Janns (#107),NA,NA,Fine Art,Cathy,Scottsdale,Janns,Divide,650,1997,2025
works/Bill/Tim Cotterill--226,226,"Cotterill, Tim",Ziggy,Bronze Cast,NA,"Colored Gekko, edition 148 of 1000, original price $1100-$1300","8""",NA,Bill,Scottsdale,NA,Divide,250,NA,2025
works/Cathy/William Cumming--14,14,"Cumming, William",Runner,Watercolor,Watercolor; acquired from Woodside/Braeseth; size = 12x9 (#14),NA,12x9,Fine Art,Cathy,Portland,Woodside/Braeseth,Completed,1450,1991,2021
works/Jean/Damian Charette--FS175,FS175,Damian Charette,Native American Chiefs,NA,NA,NA,NA,Fine Art,Jean,Scottsdale,NA,Divide,NA,NA,2025
works/Cathy/Angela Mia De la Vega--217,217,"De la Vega, Angela Mia",Bronze girl “Joyful”,Bronze,"Bronze, 36/100 (#217)
There are various versions of this piece, “Joyful”.  I think this one is the “mini” which is 13.5” tall.
https://www.delavegastudios.com/artwork/19255-joyful-mini?artistsid=1012","Unreadable signature, ""long as joy..""?, 36/100",NA,Fine Art,Cathy,Portland,NA,Completed,NA,NA,2021
works/Jean/Robert Devoe--18,18,"Devoe, Robert",Strollers Abroad,Oil on Canvas,Oil on Canvas; acquired from Severn; size = 11x22 (#18),NA,11x22,Fine Art,Jean,Portland,Severn,Completed,1475,1992,2021
works/Unclaimed/Dewey--38,38,Dewey,Mt Hood,Oil,Oil; acquired from Artist (#38),NA,NA,Fine Art,NA,Scottsdale,Artist,Stays,2400,1992,NA
works/Bill/Laddie John Dill--FS149,FS149,"Dill, Laddie John",Pair Cement Glass Oxides,NA,12x24” each; Can be hung horizontally or vertically,NA,NA,Fine Art,Bill,Scottsdale,NA,Divide,NA,NA,2025
works/Jean/Jim Dine--215,215,"Dine, Jim",Body,Print,"Print, ""BD"" written on sticker.  2/30; acquired from Gallery 601 Boise (#215)","""BD"" written on sticker.  2/30",NA,Fine Art,Jean,Portland,Gallery 601 Boise,Completed,NA,NA,2021
works/Unclaimed/John Douglas--12,12,"Douglas, John",Tibetan Pheasant,Print,NA,NA,23x21,NA,NA,Scottsdale,NJ,NA,1500,NA,NA
works/Chris/David Earheart--223,223,"Earheart, David",Untitled,NA,; size = 14x14 (#223),NA,14x14,Fine Art,Chris,Portland,NA,Completed,NA,NA,2021
works/Kevin/Ekooniak--8,8,Ekooniak,Spirit of Liberty,AP,AP; acquired from Trans Eastern Trad; size = 24x36 (#8),NA,24x36,Fine Art,Kevin,Scottsdale,Trans Eastern Trad,Divide,3000,1988,2025
works/Cathy/Nissan Engel--3,3,"Engel, Nissan",Cristal Suite (4),Aquaprint,"Aquaprint, Four panels; acquired from Nahan (NY); size = 12x10 (#3)",Four panels,12x10,Fine Art,Cathy,Portland,Nahan (NY),Completed,2000,1991,2021
works/Kevin/Martha Erlebacher--36,36,"Erlebacher, Martha",Still Life Supreme '83,Watercolor on Paper,"Watercolor on Paper, Watercolor on Paper; also available is the gallery poster featuring this work (currently with Bill); acquired from Janns; insured (#36)
It appears the cost basis was $2950",Watercolor on Paper; also available is the gallery poster featuring this work (currently with Bill),NA,Fine Art,Kevin,Portland,Janns,Completed,2950,1997,2021
works/Chris/Melinda Fellini--52,52,"Fellini, Melinda",Purple,Oil on Canvas,Oil on Canvas; acquired from Xanadu Gallery; size = 12x18 (#52),NA,12x18,Fine Art,Chris,Scottsdale,Xanadu Gallery,Divide,900,2003,2025
works/Chris/Melinda Fellini--53,53,"Fellini, Melinda",Blue,Oil on Canvas,Oil on Canvas; acquired from Xanadu Gallery; size = 12x19 (#53),NA,12x19,Fine Art,Chris,Scottsdale,Xanadu Gallery,Divide,900,2003,2025
works/Kevin/Melinda Fellini--54,54,"Fellini, Melinda",Yellow,Oil on Canvas,Oil on Canvas; acquired from Xanadu Gallery; size = 12x20 (#54),NA,12x20,Fine Art,Kevin,Scottsdale,Xanadu Gallery,Divide,900,2003,2025
works/Chris/Melinda Fellini--55,55,"Fellini, Melinda",Red Sycamore,Oil on Canvas,Oil on Canvas; acquired from Xanadu Gallery; size = 24x36; insured (#55),NA,24x36,Fine Art,Chris,Scottsdale,Xanadu Gallery,Divide,3750,2003,2025
works/Cathy/Melinda Fellini--66,66,"Fellini, Melinda",Dawn,Oil on Board,Oil on Board; acquired from Xanadu  Gallery; size = 30 inx24 in (#66),NA,30 inx24 in,Fine Art,Cathy,Portland,Xanadu  Gallery,Completed,3250,2005,2021
works/Chris/Melinda Fellini--70,70,"Fellini, Melinda",Red Mountain Meadow,Oil on Canvas,Oil on Canvas; acquired from Xanadu; size = 48x36; insured (#70),NA,48x36,Fine Art,Chris,Portland,Xanadu,Completed,6000,2003,2021
works/Jean/Caio Fonseca--73,73,"Fonseca, Caio",Dark Stripe,"Color spitbite, aquatint & soapgroujnd","Aquatint, 20/30; acquired from Addison/Ripley (DC); size = 33x41 (#73)",#20/30,33x41,Fine Art,Jean,Portland,Addison/Ripley (DC),Divide,2600,2004,2025
works/Bill/Caio Fonseca--207,207,"Fonseca, Caio",Seven Strings Etching,"Color Spitbite, aquatint, softground","Print 33/50 2001; acquired from Idaho; size = 27x43 (#207); there is another piece by the same artist in Scottsdale, but I still cannot trace the origin.",Print 33/50 2001,27x43,Fine Art,Bill,Portland,David Floria,Completed,2200,NA,2021
works/Cathy/Frank--42,42,Frank,Things Rising and Falling,Mixed,Mixed; acquired from Broschofsky; size = 26x37 (#42),NA,26x37,Fine Art,Cathy,Scottsdale,Broschofsky,Divide,1800,1994,2025
works/Jean/Ernest Gartwaite--109,109,"Gartwaite, Ernest",Goo Spirit I & IV,Oil on Wood,"Oil on Wood, two works, unframed on curved wood; acquired from Severn; size = 10x14 (#109)","two works, unframed on curved wood",10x14,Fine Art,Jean,Portland,Severn,Completed,1100,1992,2021
works/Cathy/Karl Gasser--23,23,"Gasser, Karl",Portrait of Mary,Silver Leaf on Wood Frame,Oil on Canvas; acquired from Artist; size = 28x22 ft; insured (#23),NA,28x22 ft,Fine Art,Cathy,Portland,Artist,Completed,4500,1987,2021
works/Chris/Karl Gasser--24,24,"Gasser, Karl","From where, where to",Watercolor,Old man with a rose.  Watercolor; acquired from Artist; size = 29x22 in (#24),NA,29x22 in,Fine Art,Chris,Portland,Artist,Completed,3000,1985,2021
works/Unclaimed/Karl Gasser--27,27,"Gasser, Karl",New York in Blue,Watercolor,NA,NA,21x29 in,NA,NA,Scottsdale,Artist,NA,2000,NA,NA
works/Jean/Karl Gasser--28,28,"Gasser, Karl",Woman putting on her apron,Watercolor,Watercolor; acquired from Artist; size = 12x7 in (#28),NA,12x7 in,Fine Art,Jean,Portland,Artist,Completed,1250,1988,2021
works/Chris/John Giarizzo--10,10,"Giarizzo, John",Piazza Novona '85,Graphite on paper,Graphite on paper; acquired from Boise Art Museum (#10),"Released 1985, bought 1990 for $240 from Boise Art Museum",NA,Fine Art,Chris,Portland,Boise Art Museum,Completed,3000,1990,2021
works/Unclaimed/Frank Goitia--FS174,FS174,"Goitia, Frank",Boy in Chair,NA,"Painting hanging in bedroom at Mt Hood, originated in Boise Art Musuem.  https://downtownboise.org/do/frank-goitia-art-exhibition",NA,NA,Fine Art,NA,Portland,NA,Completed,NA,NA,NA
works/Jean/Glenna Goodacre--67,67,"Goodacre, Glenna",Rio,Bronze,"Bronze, Edition 17 of 25; acquired from Nedra Matucci (NM); size = 24x25x11; insured (#67)",Edition 17 of 25,24x25x11,Fine Art,Jean,Portland,Nedra Matucci (NM),Completed,7600,2006,2021
works/Jean/Morris Graves--19,19,"Graves, Morris",Five Persimmons,Print,"Lithograph, Limited 23/90; acquired from Severn; size = 23x29; insured (#19)","Full title: Five persimmons, five jewels, and flowering cabbage with morning glory",23x29,Fine Art,Jean,Portland,Severn,Completed,2200,1992,2021
works/Bill/Farooq Hassan--208,208,"Hassan, Farooq",Two Faces in a Picture,Acrylic,Acrylic; acquired from Geezer Gallery; size = 17x14 (#208),NA,17x14,Fine Art,Bill,Portland,Geezer Gallery,Completed,675,NA,2021
works/Chris/Hook--201,201,Hook,Water Under spirit Mountain,Acrylic,"Acrylic; acquired from Carson Gallery, Denver; size = 12x12 (#201)",NA,12x12,Fine Art,Chris,Portland,"Carson Gallery, Denver",Completed,1150,NA,2021
works/Cathy/John Horejs--2,2,"Horejs, John",Spring Flowers,Oil on Canvas,Oil on Canvas; acquired from Brown (#2),NA,NA,Fine Art,Cathy,Portland,Brown,Divide,750,1991,2025
works/Bill/John Horejs--6,6,"Horejs, John",Wildflower Garden,Oil on Canvas,"Oil on Canvas, Triptic; acquired from Kneeland; size = 31x42; insured (#6)",Triptic,31x42,Fine Art,Bill,Portland,Kneeland,Divide,4500,1990,2025
works/Jean/John Horejs--7,7,"Horejs, John",Twilight Grazer,Oil,Oil; acquired from Artist; size = 31x42 (#7),NA,31x42,Fine Art,Jean,Scottsdale,Artist,Divide,2000,1990,2025
works/Unclaimed/John Horejs--37,37,"Horejs, John",Boise Valley Summer,Oil on Canvas,"Oil on Canvas, Dimensions approximate; acquired from Brown; size = 18x58 (#37)",Was in the MarysWoods dining room.  I think it was donated.,18x58,Fine Art,NA,Portland,Brown,Completed,2500,1994,NA
works/Unclaimed/Jia Na--11,11,Jia Na,Ori,Fabric,NA,Japanese Saki-Ori 18th century,40x24,NA,NA,Scottsdale,NJ,NA,4000,NA,NA
works/Jean/Benjamin Jones--113,113,"Jones, Benjamin",Untitled,Mixed,Mixed; acquired from Stewart Gallery (#113),NA,NA,Fine Art,Jean,Scottsdale,Stewart Gallery,Divide,900,2004,2025
works/Chris/Lorraine Jordon--61,61,"Jordon, Lorraine",Couleurs d'Automne,Oil on Canvas,Oil on Canvas; acquired from Brennan Gallery AZ; size = 13x19 (#61),NA,13x19,Fine Art,Chris,Scottsdale,Brennan Gallery AZ,Divide,1575,2003,2025
works/Chris/Chris son Kayser--202,202,"Kayser, Chris (son)",Pumpkin,NA,; acquired from St. Pius X (#202),NA,NA,Fine Art,Chris,Portland,St. Pius X,Completed,5,NA,2021
works/Kevin/Lotta--FS151,FS151,Lotta,Acrylic Block,NA,"12 acrylic (not glass) blocks, 8x8 each.  Mount with two nails each.",NA,NA,Fine Art,Kevin,Scottsdale,NA,Divide,NA,NA,2025
works/Unclaimed/B Mariniom--FS156,FS156,"Mariniom, B",Fishie,NA,"Watercolor print 227/400 by Marriom or Warnism it’s hard to tell
Size = 12x12",NA,NA,Fine Art,NA,Portland,NA,Completed,NA,1989,NA
works/Cathy/Victor Martinez--205,205,"Martinez, Victor",Hilanderas #1658,Watercolor,"Watercolor, Found in insurance: ""#1658 original watercolor""; insured (#205)","Found in insurance: ""#1658 original watercolor""--painting of Mia?",NA,Fine Art,Cathy,Scottsdale,NA,Divide,9500,NA,2025
works/Jean/Victor Martinez--206,206,"Martinez, Victor","painting of girl, Cuzco #1636",Oil,"Oil, Found in insurance; insured (#206)",Found in insurance,NA,Fine Art,Jean,Scottsdale,NA,Divide,5500,NA,2025
works/Jean/Alden Mason--33,33,"Mason, Alden",September Bouquet,Acrylic,"Acrylic, Acrylic on Canvas; acquired from Severn; size = 42x36; insured (#33)",Acrylic on Canvas,42x36,Fine Art,Jean,Scottsdale,Severn,Divide,3850,1994,2025
works/Chris/Mathews--5,5,Mathews,"Cowboy, Bedroll & Dog",Watercolor,Original watercolor almost certainly overinsured; compare with https://williammatthewsstudio.com/paintings/high-mountain-sage/; acquired from Broschofsky; size = 38x29; insured (#5),Original watercolor almost certainly overinsured; compare with https://williammatthewsstudio.com/paintings/high-mountain-sage/,38x29,Fine Art,Chris,Scottsdale,Broschofsky,Divide,9000,1991,2025
works/Jean/Mathews--105,105,Mathews,Runaway,Iris Print,Iris Print 9; acquired from Broschofsky; size = 30x13 (#105),Iris Print 9,30x13,Fine Art,Jean,Scottsdale,Broschofsky,Divide,795,1994,2025
works/Chris/Mathews--108,108,Mathews,Gathering Gear,Iris Print,"Iris Print, Iris Print 27; acquired from Broschofsky; size = 17x15 (#108)",Iris Print 27,17x15,Fine Art,Chris,Scottsdale,Broschofsky,Divide,595,1994,2025
works/Chris/Mathews--111,111,Mathews,Mosey,Iris Print,"Iris Print, Iris Print 34; acquired from Borschofsky; size = 10x15 (#111)",Iris Print 34,10x15,Fine Art,Chris,Scottsdale,Borschofsky,Divide,375,1994,2025
works/Bill/Ross Matteson--51,51,"Matteson, Ross",Squirrel,Bronze,Bronze; acquired from Matteson; size = 6 in (#51),NA,6 in,Fine Art,Bill,Scottsdale,Matteson,Divide,1200,2002,2025
works/Bill/Andea Merrill--44,44,"Merrill, Andea",Pieces (Pair),Mixed Media,"Mixed Media, Mixed; acquired from Stewart (#44)",Mixed,NA,Fine Art,Bill,Portland,Stewart,Completed,1400,1993,2021
works/Jean/Kerry Moosman--71,71,"Moosman, Kerry",3 Terra Cotta Vessels,Sculpture,"Pottery, located on glass shelves on east side of living room
Acquired from Stewart Gallery (#71)
https://kerrymoosman.com/section/482213-Ceramics.html",NA,NA,Fine Art,Jean,Scottsdale,Stewart Gallery,Divide,1400,2004,2025
works/Kevin/William Morris--17,17,"Morris, William",Blown Glass Vessel,Blown Glass,Blown Glass; acquired from Friessen; insured (#17),NA,NA,Fine Art,Kevin,Portland,Friessen,Completed,15000,1992,2021
works/Bob/Gwynn Murrill--29,29,"Murrill, Gwynn",Bronze Sitting Cat 96,Bronze,Bronze; acquired from Severn; size = 20x20x10; insured (#29),NA,20x20x10,Fine Art,Bob,Scottsdale,Severn,Divide,9500,1997,2025
works/Bill/Gwynn Murrill--30,30,"Murrill, Gwynn",Triangle Cat,Bronze,Bronze; acquired from Severn; size = 8x28x15; insured (#30),Edition 2 of 9,8x28x15,Fine Art,Bill,Scottsdale,Severn,Divide,8500,1992,2025
works/Bill/Renato Natali--21,21,"Natali, Renato",Seascape With Figures,Oil on Canvas,Oil on Canvas; acquired from G. Veneziano; size = 120x80cm (#21),Painted in 1940; Acquired for Morrison-Knudsen Office,120x80cm unframed,Fine Art,Bill,Portland,G. Veneziano,Completed,22000,1989,2021
works/Bill/Renato Natali--25,25,"Natali, Renato",Seascape,Oil on Board,Oil on Board; acquired from G. Veneziano; size = 25x20cm; insured (#25),Painted in 1935; Acquired for Morrison-Knudsen Office,25x20cm,Fine Art,Bill,Portland,G. Veneziano,Completed,2000,1989,2021
works/Bill/Renato Natali--26,26,"Natali, Renato",Vessel,Oil on Board,Oil on Board; acquired from G. Veneziano; size = 25x20cm (#26),"Painted in 1935
From Veneziano Via Del Foss, '56
Florence, Italy",25x20cm,Fine Art,Bill,Portland,G. Veneziano,Completed,2000,1989,2021
works/Cathy/Eileen Neff--48,48,"Neff, Eileen",Almost #3,Photograph,Photograph; acquired from Locks Gallery PA; size = 56x41; insured (#48),NA,56x41,Fine Art,Cathy,Scottsdale,Locks Gallery PA,Divide,6000,2002,2025
works/Jean/Bruce Newell--31,31,"Newell, Bruce",Bronze Table,Bronze,"Bronze; acquired from Anne Reed; 30 high, 14 deep, 60 long; insured (#31)",NA,NA,Fine Art,Jean,Scottsdale,Anne Reed,Divide,6500,1997,2025
works/Cathy/Newy Fagan--FS123,FS123,Newy Fagan,Fused Glass Horse,NA,NA,NA,NA,Fine Art,Cathy,Portland,NA,Completed,NA,NA,2021
works/Cathy/Max Papart--15,15,"Papart, Max",Renaissance,Aquatint,"Aquatint; 37/135 acquired from Nahan; size = 34x28, 39x32 framed  (#15)",NA,34x28,Fine Art,Cathy,Scottsdale,Nahan,Divide,1750,1992,2025
works/Bill/Max Papart--41,41,"Papart, Max",Janus,Carborundum Print,Carborundum Print; size = 37x29 framed; acquired from Nahan Galleries (#41),NA,NA,Fine Art,Bill,Scottsdale,Nahan Galleries,Divide,1800,1995,2025
works/Kevin/Bryce Pettit--FS153,FS153,"Pettit, Bryce",Mice and Cheese,NA,"Seven bronze mice, plus little metal houses and a wood block of cheese.  Some of these may belong to Cathy.",NA,NA,Art/collectibles,Kevin,Scottsdale,NA,Divide,NA,NA,2025
works/Bill/Pablo Picasso--22,22,"Picasso, Pablo",Blind Minotaur,Etching signed,"Etching signed, Full title: ""Blind Minotaur Guided in the Night by a Little Girl with a Pigeon""; acquired from Allied Collection; size = 24x30cm; insured (#22)","Full title: ""Blind Minotaur Guided in the Night by a Little Girl with a Pigeon""
Acquired for $7000 in 1988; appraised at $8000 in 1989",24x30cm,Fine Art,Bill,Portland,Allied Collection,Completed,8000,1988,2021
works/Unclaimed/Gary Price--56,56,"Price, Gary",Nature's Friend Frog,Bronze,Bronze; acquired from Xanadu Gallery; size = 4 ft; insured (#56),NA,4 ft,Fine Art,NA,Scottsdale,Xanadu Gallery,Stays,8700,2003,NA
works/Chris/James Provisor--212,212,"Provisor, James",Star Trap and Star Throw,Print,"Prints, Star Trap is 3/15 and has an issue with the framing.  At some point the painting came loose from the mat.  Weirdly, it looks like there is another print behind it.  The frame probably needs to opened up to fix this.

Star Throw is 2/15.

Acquired from Gallery 601 Boise; size = 24x20 framed (#210)",3/15 weird frame; print sits loose in front of something ese,NA,Fine Art,Chris,Portland,Gallery 601 Boise,Completed,NA,NA,2021
works/Unclaimed/Shelley Rapp--69,69,"Rapp, Shelley",Indigo blue,Fiber Sculpture,Fiber Sculpture; acquired from Artist (#69),NA,NA,Fine Art,NA,Scottsdale,Artist,Stays,2051,2007,NA
works/Cathy/Laura Regan--FS112,FS112,"Regan, Laura",Untitled,NA,"Print or watercolor, ID-013; size = 39x34 framed (#209)",NA,NA,Fine Art,Cathy,Portland,NA,Completed,NA,NA,2021
works/Chris/Reshon--13,13,Reshon,Waterfowl (Two),Watercolor,Watercolor; One piece is in the big bedroom and the other is stored in the garage against the east wall; acquired from NJ; size = 14x21; insured (#13),Resnon or Reshon?,14x21,Fine Art,Chris,Scottsdale,NJ,Divide,4000,1985,2025
works/Bill/Ridgeway--221,221,Ridgeway,Analog Clock,NA,Analog table top wind up clock (#221),Analog table top wind up clock,NA,Fine Art,Bill,Portland,NA,Completed,2750,NA,2021
works/Bill/Mary Roland--4,4,"Roland, Mary",Wilton Forest,Oil on Paper,"Oil on Paper, photo; 
Was at Sun Valley
acquired from Severn; size = 50x38 (#4)
This was owned by Kevin but he transferred it to Bill in April '21",NA,50x38,Fine Art,Bill,Scottsdale,Severn,Completed,3400,1991,NA
works/Kevin/Brad Rude--32,32,"Rude, Brad",Emergence of Form,Oil on Board,Oil on Board; acquired from Severn; size = 63x43; insured (#32),NA,63x43,Fine Art,Kevin,Scottsdale,Severn,Divide,4300,1996,2025
works/Cathy/Suzzane Sable--62,62,"Sable, Suzzane",Good Morning Kiss,Bronze,"Bronze horses; acquired from Brennan Gallery AZ; size = 30 in; insured (#62)
https://www.worthpoint.com/worthopedia/suzanne-sable-horses-bronze-sculpture-1753475336",NA,30 in,Fine Art,Cathy,Scottsdale,Brennan Gallery AZ,Divide,7750,2003,2025
works/Cathy/Leslie Safarik--64,64,"Safarik, Leslie",Small Group (3 figures),Ceramic,"Ceramic, 3 ceramic ladies; acquired from Bonner Gallery; size = 24 in (#64)",3 ceramic ladies,24 in,Fine Art,Cathy,Scottsdale,Bonner Gallery,Divide,2800,2003,2025
works/Unclaimed/David Salk--60,60,"Salk, David",Apache Tray Basket,Ceramic,NA,Includes Stand,15 in round,NA,NA,Scottsdale,Art America,NA,1000,NA,NA
works/Cathy/David Schwarz--47,47,"Schwarz, David",Untitled,Blown Glass,"Blown Glass, Glass Sphere; acquired from Boise Art Museum; size = 13 in; insured (#47)",Glass Sphere,13 in,Fine Art,Cathy,Scottsdale,Foster/White Gallery,Divide,7800,2002,2025
works/Cathy/Richard Sedivy--227,227,"Sedivy, Richard",Pitch Perfect,Oil,"oil and acrylic on wood; size = 23.5x28.5; from Hunsaker/Schlesinger Fine Art, Santa Monica; Peter Blake Gallery, insured (#204)","Found in insurance docs, ""oil and acrylic on wood""",23.5x28.5,Fine Art,Cathy,Scottsdale,NA,Divide,7000,NA,2025
works/Unclaimed/Sherry--225,225,Sherry,Cows and pencil,Mixed media,NA,fun display with little cows and a pencil,11x10,NA,NA,Portland,NA,NA,NA,NA,NA
works/Unclaimed/Snellman--104,104,Snellman,Wolf,Mixed,NA,NA,NA,NA,NA,Scottsdale,Sun Valley Center,NA,850,NA,NA
works/Chris/Alexi Spyratos--43,43,"Spyratos, Alexi",Giraffe,Acrylic,Acrylic; acquired from Mt Kenya Art Gallery (#43),NA,NA,Fine Art,Chris,Portland,Mt Kenya Art Gallery,Completed,1500,1992,2021
works/Cathy/Joel Stewart--72,72,"Stewart, Joel",Dragon Vase with Constellation,Watercolor,Giant framed watercolor; acquired from Artist; size = 78x26; insured (#72),NA,78x26,Fine Art,Cathy,Scottsdale,Artist,Divide,6200,2006,2025
works/Cathy/Strobline--213,213,Strobline,Untitled,NA,"; acquired from Main Gallery, Boise, ID-59; size = 19x26 (#213)",NA,19x26,Fine Art,Cathy,Portland,"Main Gallery, Boise, ID-59",Completed,NA,NA,2021
works/Cathy/Ray Swanson--FS148,FS148,"Swanson, Ray",Can we be friends,NA,36x40 print 05/50,NA,NA,Fine Art,Cathy,Scottsdale,NA,Divide,NA,NA,2025
works/Kevin/Mark Tahbo--45,45,"Tahbo, Mark",Kachina Mask Bowl,Pottery,"Pottery, Hopi; acquired from King (Scottsdale); size = 7x3 1/2 (#45);",Hopi,7x3 1/2,Fine Art,Kevin,Scottsdale,King (Scottsdale),Divide,1215,1998,2025
works/Bill/Takahara--224,224,Takahara,Plate and Bowl,Ceramic,"Ceramic, Matching Bowl and Plate (#224)",Matching Bowl and Plate,NA,Fine Art,Bill,Portland,NA,Completed,NA,NA,2021
