ID.FS,Artist.FS,Title.FS,Value.Fairsplit,Origin.FS,Room.FS,Category.FS,Description.FS,Model.FS,Year.FS,Status.FS,Owner
75,"Natali, Renato",Seascape,"$2,000.00",Portland,TV Room,Fine Art,Oil on Board; acquired from G. Veneziano; size = 25x20cm; insured (#25),Seascape,1989,Completed,NA
76,"Natali, Renato",Seascape With Figures,"$22,000.00",Portland,TV Room,Fine Art,Oil on Canvas; acquired from G. Veneziano; size = 120x80cm (#21),Seascape With Figures,1989,Completed,NA
104,"Natali, Renato",Vessel,"$2,000.00",Portland,TV Room,Fine Art,Oil on Board; acquired from G. Veneziano; size = 25x20cm (#26),Vessel,1989,Completed,NA
3,"Neff, Eileen",Almost #3,"$2,400.00",Scottsdale,Dining,Fine Art,Photograph; acquired from Locks Gallery PA; size = 56x41; insured (#48),Almost #3,2002,Divide,Cathy
17,"Newell, Bruce",Bronze Table,"$2,200.00",Scottsdale,Living Room,Fine Art,"Bronze; acquired from Anne Reed; 30 high, 14 deep, 60 long; insured (#31)",Bronze Table,1997,Divide,Jean
46,"Papart, Max",Janus,"$1,800.00",Scottsdale,Bedroom - master,Fine Art,Carborundum Print; size = 37x29 framed; acquired from Nahan Galleries (#41),Janus,1995,Divide,Bill
71,"Papart, Max",Renaissance,"$1,750.00",Scottsdale,Office - study,Fine Art,"Aquatint; 37/135 acquired from Nahan; size = 34x28, 39x32 framed  (#15)",Renaissance,1992,Divide,Cathy
11,"Picasso, Pablo",Blind Minotaur,"$19,500.00",Scottsdale,Storage,Fine Art,"Etching signed, Full title: ""Blind Minotaur Guided in the Night by a Little Girl with a Pigeon""; acquired from Allied Collection; size = 24x30cm; insured (#22)",Blind Minotaur,1988,Completed,NA
55,"Price, Gary",Nature's Friend Frog,"$1,680.00",Scottsdale,NA,Fine Art,Bronze; acquired from Xanadu Gallery; size = 4 ft; insured (#56),Nature's Friend Frog,2003,Stays,NA
83,"Provisor, James",Star Trap and Star Throw,NA,Portland,TV Room,Fine Art,"Prints, Star Trap is 3/15 and has an issue with the framing.  At some point the painting came loose from the mat.  Weirdly, it looks like there is another print behind it.  The frame probably needs to opened up to fix this.

Star Throw is 2/15.

Acquired from Gallery 601 Boise; size = 24x20 framed (#210)",Star Trap & Star Throw,NA,Completed,NA
45,"Rapp, Shelley",Indigo blue,"$2,051.00",Scottsdale,Hallway - East,Fine Art,Fiber Sculpture; acquired from Artist (#69),Indigo blue,2007,Stays,NA
112,"Regan, Laura",Untitled,NA,Portland,Bedroom Hall,Fine Art,"Print or watercolor, ID-013; size = 39x34 framed (#209)",Untitled,NA,Completed,NA
106,Reshon,Waterfowl (Two),"$4,000.00",Scottsdale,Bedroom - big,Fine Art,Watercolor; One piece is in the big bedroom and the other is stored in the garage against the east wall; acquired from NJ; size = 14x21; insured (#13),Waterfowl (Two),1985,Divide,Chris
4,Ridgeway,Analog Clock,"$1,500.00",Portland,Living Room,Fine Art,Analog table top wind up clock (#221),Analog Clock,NA,Completed,NA
108,Roland,Wilton Forest,"$3,400.00",NA,NA,Fine Art,"Oil on Paper, photo; 
Was at Sun Valley
acquired from Severn; size = 50x38 (#4)
This was owned by Kevin but he transferred it to Bill in April '21",Wilton Forest,1991,Completed,NA
31,"Rude, Brad",Emergence of Form,"$4,300.00",Scottsdale,TV Room,Fine Art,Oil on Board; acquired from Severn; size = 63x43; insured (#32),Emergence of Form,1996,Divide,Kevin
41,"Sable, Suzzane",Good Morning Kiss,"$1,800.00",Scottsdale,Hallway - East,Fine Art,"Bronze horses; acquired from Brennan Gallery AZ; size = 30 in; insured (#62)
https://www.worthpoint.com/worthopedia/suzanne-sable-horses-bronze-sculpture-1753475336",Good Morning Kiss,2003,Divide,Cathy
78,"Safarick, Leslie",Three ceramic ladies,"$2,800.00",Scottsdale,Living Room,Fine Art,"Ceramic, 3 ceramic ladies; acquired from Bonner Gallery; size = 24 in (#64)",Small Group,2003,Divide,Cathy
111,"Schwartz, David",Untitled,"$4,900.00",Scottsdale,Dining,Fine Art,"Blown Glass, Glass Sphere; acquired from BAM; size = 13 in; insured (#47)",Untitled,2002,Divide,Cathy
63,"Sedivy, Richard",Pitch Perfect,"$2,000.00",Scottsdale,Hallway - West,Fine Art,"oil and acrylic on wood; size = 23.5x28.5; from Hunsaker/Schlesinger Fine Art, Santa Monica; Peter Blake Gallery, insured (#204)",Pitch Perfect,NA,Divide,Cathy
109,Snellman,Wolf,$850.00,Scottsdale,NA,Fine Art,Mixed; acquired from Sun Valley Center (#104),Wolf,1995,Lost,NA
39,"Spyratos, Alexi",Giraffe,"$1,500.00",Portland,Office,Fine Art,Acrylic; acquired from Mt Kenya Art Gallery (#43),Giraffe,1992,Completed,NA
30,"Stewart, Joel",Dragon Vase with Constellation,"$2,500.00",Scottsdale,Hallway - East,Fine Art,Giant framed watercolor; acquired from Artist; size = 78x26; insured (#72),Dragon Vase with Constellation,2006,Divide,Cathy
114,Strobline,Untitled,NA,Portland,Bathroom,Fine Art,"; acquired from Main Gallery, Boise, ID-59; size = 19x26 (#213)",Untitled,NA,Completed,NA
148,"Swanson, Ray",Can we be friends,NA,Scottsdale,Bedroom - big,Fine Art,36x40 print 05/50,Can we be friends,NA,Divide,Cathy
47,"Tahbo, Mark",Kachina Mask Bowl,"$1,215.00",Scottsdale,Living Room,Fine Art,"Pottery, Hopi; acquired from King (Scottsdale); size = 7x3 1/2 (#45);",Kachina Mask Bowl,1998,Divide,Kevin
64,Takahara,Plate and Bowl,NA,Portland,Living Room,Fine Art,"Ceramic, Matching Bowl and Plate (#224)",Plate and Bowl,NA,Completed,NA
19,"Tobiasse, Theo",Man Who Walks on the Ramparts,"$3,500.00",Portland,Office,Fine Art,"Lithogramph, In French says ""those who walk on the jars of a thousand"" (#220).  Found print on ebay selling for $400.  Nahan Galleries.",ceux qui marchant,1995,Completed,NA
149,"Dill, Laddie John",Pair Cement Glass Oxides,NA,Scottsdale,Hallway - East,Fine Art,12x24” each; Can be hung horizontally or vertically,NA,NA,Divide,Bill
138,NA,Unidentified Print or Acrylic,NA,Portland,Office,Fine Art,NA,NA,NA,Completed,NA
15,Unknown,Bronze horse,NA,Portland,Living Room,Fine Art,"Bronze, Hollow; size = 18 high (#218)",Bronze horse,NA,Completed,NA
84,Unknown,Steel yard sculpture,NA,Portland,Entry Hall,Fine Art,"Steel, Very heavy steel sculpture, very weathered; size = 38-40"" tall (#216)",Steel yard sculpture,NA,Completed,NA
6,"Wilde, Stephani",Angels With Golden Pears,"$3,200.00",Scottsdale,Storage,Fine Art,Mixed; acquired from Stewart Gallery (#58),Angels With Golden Pears,2002,Sell or donate,NA
42,"Witkin, Isaac",Hawthorne Tree III,"$4,300.00",Scottsdale,Living Room,Fine Art,"Bronze; acquired from Witkin; size = 18 in; insured (#57)
Could this be overvalued??",Hawthorne Tree III,2002,Divide,Jean
103,"Wood, Karen",Untitled,NA,Portland,TV Room,Fine Art,Acrylic; acquired from Childrens Museum; size = 6x6 (#203),Untitled,NA,Completed,NA
94,"Woodward, Joeseph",Totem,"$1,600.00",Scottsdale,Hallway - West,Fine Art,Ceramic; acquired from Woodward; size = 5.0 ft (#63),Totem,2003,Stays,NA
2,"Zapponi, Michael",Abstract School,"$4,000.00",Scottsdale,Porch - patio,Fine Art,"Metal Sculpture, Four six ft pieces with mounting brackets and one 3 ft piece with wire for hanging.

Three of the pieces were appraised and insured, possibly $4000 for all three?  Acquired from Zapponi Commission; Part of a set; Bill has 2; size = 2.5 ftx6.0 ft; insured (#49)",Abstract School,2000,Completed,NA
177,NA,Black Animal Sculpture,NA,Scottsdale,Living Room,Fine Art,Small shelf figure.  Is it a tuskless walrus?  A black sea lion?  A flightless owl?  You decide.,NA,NA,Sell or donate,NA
175,Damian Charette,Native American Chiefs,"$1,200.00",Scottsdale,Office - study,Fine Art,NA,None,NA,Divide,Jean
178,NA,Glass Sheikh Zayed Grand Mosque,NA,Scottsdale,Living Room,NA,"Glass model of a mosque picked up on a trip to Dubai with the inscription:
Mosque Sheikh Zayed bin Sultan A Nanyan Sheikh Zayed Grand Mosque in Abu Dhabi is the largest mosque in the United Arab Emirates and the eighth largest mosque in the world.  Is named after.
Sheikh Zayed bin Sultan Al Nahyan, the founder and the first president of the Unted Arab Emirates, who is also buried next to the mosque (outer left side).  The mosque was opened for worship since Eid A Adha, December 2007",None,NA,Sell or donate,NA
176,"Cotterill, Tim",Ziggy,NA,Scottsdale,Living Room,NA,NA,None,NA,Divide,Bill
